"","Total","THCmax","CBDmax","Relaxed","Insomnia","Dry.Mouth","Paranoid","Headache","Energetic","Creative","Sleepy","Hungry","Anxious","Depression","Pain","Headaches","Dry.Eyes","Stress"
"ak-48",39.7766296428571,39.4996673571429,0.322186071428571,100,100,100,18.5595567867036,25.4424778761062,26.0387811634349,41.2742382271468,44.4690265486726,52.0775623268698,61.0619469026549,76.775956284153,78.0054644808743,83.4070796460177,84.4262295081967,92.3497267759563
"ak-49",38.7721000338494,36.0493770087015,4.73831202756113,100,100,100,100,100,100,100,100,52.0775623268698,61.0619469026549,76.775956284153,78.0054644808743,83.4070796460177,84.4262295081967,92.3497267759563
"aberdeen",27.5606673073118,26.0038127855738,2.99869016488939,100,100,100,100,100,100,100,4.76190476190476,5,5,5,95.2380952380952,83.4070796460177,84.4262295081967,92.3497267759563
"abusive-og",21.2530915,21.0779010333333,0.336898466666669,100,100,100,19.5668986852282,21.0337848357465,24.0525908739366,29.1763973221236,3.4802784222738,46.4358452138493,57.5016972165648,67.6849966055669,69.9922660479505,76.6308578545851,77.3314650474856,96.9450101832994
"acapulco-gold",27.7310122469512,26.8508571493902,0.310620942073171,100,100,100,11.6558973202467,28.4232304117191,53.267185631956,6.8991636188926,61.7254651755607,72.3793803246922,83.7568077061538,85.9150415460435,87.8742930771157,90.5260970786653,98.2424547793603,98.3154715797111
"ace-killer-og",30.9523232215806,28.9403349461045,0.596543313068928,100,100,100,100,43.1906614785992,47.5247524752475,49.0272373540856,50,54.950495049505,59.9009900990099,80.5447470817121,86.3813229571984,90.5260970786653,98.2424547793603,98.3154715797111
"ace-of-spades",27.6167402765957,25.1534061180851,0.485767763829787,100,100,100,22.8970221880748,24.5296966310447,30.6250145514656,35.9520150869596,45.2019527283815,53.9335908889441,68.3694527246023,74.6819283230976,75.02349749622,75.2759187599609,78.7584514417803,80.3195280206739
"aceh",20.7302942491706,18.8011023762907,0.170660494565603,0.342465753424662,0.342465753424676,100,100,100,33.5616438356164,35.2739726027397,65.0684931506849,65.7534246575342,65.8783783783784,67.9054054054054,69.2567567567568,97.972972972973,78.7584514417803,80.3195280206739
"acid",18.5533333333333,16.8851666666667,0.158333333333333,1.99733688415446,100,100,100,100,11.5261472785486,52.0521172638437,58.1107491856678,65.4215581643543,67.1009771986971,69.2410119840213,71.8249733191035,75.3468516542156,95.8957654723127,80.3195280206739
"acid-dough",26.7987572744852,24.0779782819012,0.786040147438445,100,100,100,50,50,50,50,50,50,66.6666666666667,66.6666666666667,66.6666666666667,66.6666666666667,95.8957654723127,80.3195280206739
"afcrack",35.7353546666667,32.0437506666667,1.39685733333333,100,100,100,100,13.0434782608696,4.16666666666667,4.16666666666667,50,57.6923076923077,60.8695652173913,61.5384615384615,8.33333333333333,8.69565217391304,8.69565217391304,80.3195280206739
"afghan-big-bud",34.9255066806391,31.8300132281662,1.30921387093347,100,100,100,12.5,13.2075471698113,13.2075471698113,22.6415094339623,24.5283018867925,50,80.3030303030303,81.8181818181818,86.3636363636364,95.4545454545454,8.69565217391305,80.3195280206739
"afghan-cow",26.5500759454093,25.0257250717424,0.737126544859666,100,100,100,100,85.7142857142857,88.8888888888889,88.8888888888889,88.8888888888889,88.8888888888889,89.5238095238095,90,90,90,96.1904761904762,96.1904761904762
"afghan-diesel",15.9445454545455,15.8552027272727,0.118509090909091,10.981697171381,100,100,100,14.40329218107,15.6960621186911,18.5185185185185,20.5761316872428,4.58715596330276,45.2674897119342,81.651376146789,9.1743119266055,95.4128440366972,97.7814753189129,98.3361064891847
"afghan-hawaiian",9.14435355409215,9.48564752542153,-0.151142097941881,100,100,100,100,100,100,3.57142857142857,3.57142857142857,6.45161290322581,87.0967741935484,90.3225806451613,92.8571428571429,96.7741935483871,97.7814753189129,98.3361064891847
"afghan-haze",14.98476,14.8558,0.154,10.2040816326531,100,100,100,18.9164370982553,27.891156462585,29.5397489539749,63.9455782312925,8.16326530612245,85.3994490358127,85.6749311294766,86.2761506276151,91.8273645546373,94.5606694560669,94.9790794979079
"afghan-kush",32.6286059416667,31.8733291833333,0.6810243875,100,100,100,2.67477410626394,22.0897352831512,38.7312831738917,57.2348241960434,58.2349303932188,6.09059382789116,61.6325564894783,67.233405694433,70.8233597878061,72.1187711323415,85.4585944055545,91.5520176958476
"afghan-skunk",34.14,33.9045147058824,0.152941176470588,100,100,100,2.78551532033426,28.2485875706215,29.5418641390205,33.4913112164297,33.8983050847458,38.1615598885794,4.17827298050138,50.8474576271186,59.8736176935229,63.0331753554502,80.225988700565,86.0724233983287
"afghan-sour-kush",32.7182995348413,32.4243379681065,0.686963457319604,100,100,100,100,30.5660377358491,30.5660377358491,37.9061371841155,68.5920577617328,70.7581227436823,73.9622641509434,76.2264150943396,93.5483870967742,63.0331753554502,80.225988700565,86.0724233983287
"afghan-widow",31.7319030834663,30.9218755511492,1.80434173522486,100,100,100,100,3.84615384615385,3.84615384615385,3.84615384615385,49.0909090909091,50.9090909090909,52.7272727272727,52.7272727272727,66.6666666666667,63.0331753554502,80.225988700565,86.0724233983287
"afghani",28.4937786506024,27.5511188795181,2.07203491566265,100,100,100,16.1440508951227,41.1349273216839,45.9943228246883,49.4387257448741,53.7448111486178,58.7325156952326,59.2542876319134,64.0429705318858,64.8906110163271,66.7551432351063,79.3181507161755,83.5790322145585
"afgahni-bullrider",20.6356011111111,20.7468533333333,0.107227777777778,100,100,100,16.5137614678899,32.8389830508475,41.9491525423729,49.3119266055046,5.5045871559633,59.5338983050848,61.6774193548387,77.1186440677966,84,84.7741935483871,9.63302752293578,90.0645161290322
